https://www.zhihu.com/question/370189455/answer/1003256032
https://www.zhihu.com/question/51307611/answer/131983844
https://zhuanlan.zhihu.com/p/63272742
https://rentry.co/teima
https://www.zhihu.com/pin/1290839750581317632
https://www.zhihu.com/pin/1290856656344170496
https://www.zhihu.com/pin/1291551162630348800
https://www.zhihu.com/question/281637180/answer/427124432
https://www.zhihu.com/question/55744630/answer/400890556
https://www.zhihu.com/question/31637520/answer/252829937
http://www.bjnews.com.cn/edu/2020/10/14/777555.html
https://zhuanlan.zhihu.com/p/266226602
https://tieba.baidu.com/home/main?un=%E7%BA%A2%E7%83%A7%E5%9C%9F%E8%B1%86%E5%8F%B6&fr=pb&ie=utf-8&id=tb.1.b8f8e273.07c62zZ3fODb8PNk6kS0pA
https://tieba.baidu.com/p/1208500977?pid=14239974020&cid=#14239974020
https://tieba.baidu.com/p/1263224778?pid=15081929546&cid=#15081929546
https://tieba.baidu.com/p/1771380125?pid=22713890498&cid=#22713890498
https://tieba.baidu.com/p/1976341429?pid=26116747947&cid=#26116747947
https://tieba.baidu.com/p/2134776272?pid=28900487416&cid=#28900487416
https://tieba.baidu.com/p/2151191248?pid=29062021621&cid=#29062021621
https://tieba.baidu.com/p/2251802765?pid=31125602920&cid=#31125602920
https://tieba.baidu.com/p/2320894895?pid=32591929412&cid=#32591929412
https://tieba.baidu.com/p/2365501486?pid=33502929290&cid=#33502929290
https://tieba.baidu.com/p/2376775399?pid=33703028752&cid=#33703028752
https://tieba.baidu.com/p/2449308174?pid=35261636947&cid=#35261636947
https://tieba.baidu.com/p/3134819921?pid=52919569357&cid=#52919569357
https://tieba.baidu.com/p/3164904490?pid=53739794960&cid=#53739794960
https://tieba.baidu.com/p/3189348038?pid=54439946835&cid=#54439946835
https://tieba.baidu.com/p/3190703751?pid=54482765913&cid=#54482765913
https://tieba.baidu.com/p/3196601381?pid=54657119142&cid=#54657119142
https://tieba.baidu.com/p/3212922404?pid=55120849228&cid=#55120849228
https://tieba.baidu.com/p/3221781020?pid=55387644774&cid=#55387644774
https://tieba.baidu.com/p/3257186268?pid=56434767539&cid=#56434767539
https://tieba.baidu.com/p/3610706864?pid=65033247101&cid=#65033247101
{
   "checksum": "01a65b096b218fecfd19929a548e44f8",
               "url": "https://book.douban.com/series/18367"
            }, {
               "date_added": "13243606345545706",
               "guid": "14d82484-3eed-4558-b210-90d30d028a9b",
               "id": "997",
               "name": "格致人文读本",
               "type": "url",
               "url": "https://book.douban.com/series/6699"
            }, {
               "date_added": "13243606522749086",
               "guid": "4749819d-b931-4f5b-9188-be914c0c704b",
               "id": "998",
               "name": "政治学学术经典译丛",
               "type": "url",
               "url": "https://book.douban.com/series/17809"
            }, {
               "date_added": "13243606548786693",
               "guid": "479efed3-27bd-413c-8974-6affb229312a",
               "id": "999",
               "name": "迦陵讲演集",
               "type": "url",
               "url": "https://book.douban.com/series/3431"
            }, {
               "date_added": "13243606604424266",
               "guid": "b936f190-bfca-4fb1-a1ac-b47a24cace60",
               "id": "1000",
               "name": "布莱克韦尔哲学指导丛书",
               "type": "url",
               "url": "https://book.douban.com/series/5597"
            }, {
               "date_added": "13243606652464080",
               "guid": "ae582f2e-cc94-4d66-b88b-3571ceb9a8ef",
               "id": "1001",
               "name": "二十世纪文库",
               "type": "url",
               "url": "https://book.douban.com/series/773"
            }, {
               "date_added": "13243607110544388",
               "guid": "17f2f53e-64cc-44a3-a07e-0f1676308e89",
               "id": "1002",
               "name": "海外中国研究文库",
               "type": "url",
               "url": "https://book.douban.com/series/9032"
            }, {
               "date_added": "13243607260318813",
               "guid": "c2ac46c8-7fae-412a-9a5d-97d171d1e6eb",
               "id": "1003",
               "name": "中国语文经典：诗词书话及文史札记",
               "type": "url",
               "url": "https://book.douban.com/series/29354"
            }, {
               "date_added": "13243607310940756",
               "guid": "9d2b36dc-7b5b-4c88-961f-f79f1852538f",
               "id": "1004",
               "name": "当代世界学术名著·人类学系列",
               "type": "url",
               "url": "https://book.douban.com/series/6584"
            }, {
               "date_added": "13243751006070670",
               "guid": "29db7aff-9740-4d8b-93f9-c2ed37727d8b",
               "id": "1006",
               "name": "北大学术讲演丛书",
               "type": "url",
               "url": "https://book.douban.com/series/71"
            }, {
               "date_added": "13243751496327671",
               "guid": "0bb3bf9f-53e5-4c84-a906-62afc29dcddf",
               "id": "1007",
               "name": "大众文化批评丛书",
               "type": "url",
               "url": "https://book.douban.com/series/154"
            }, {
               "date_added": "13243751537980892",
               "guid": "f41d72ee-e1ae-4f5b-b2da-e78baa2c59ab",
               "id": "1008",
               "name": "戴锦华 - 读书 - 豆瓣搜索",
               "type": "url",
               "url": "https://book.douban.com/subject_search?search_text=%E6%88%B4%E9%94%A6%E5%8D%8E"
            }, {
               "date_added": "13243773909037162",
               "guid": "41347fe5-16d0-4df7-b5ff-e2a435f6bf06",
               "id": "1010",
               "name": "三联精选（新）",
               "type": "url",
               "url": "https://book.douban.com/series/40207"
            }, {
               "date_added": "13243774073769160",
               "guid": "3b288010-2c12-4f04-8893-d61dc97c55df",
               "id": "1011",
               "name": "当代中国比较文学研究文库",
               "type": "url",
               "url": "https://book.douban.com/series/9648"
            }, {
               "date_added": "13243774347056515",
               "guid": "302e9e43-725c-4438-9429-3068dd4955e9",
               "id": "1012",
               "name": "培文·电影",
               "type": "url",
               "url": "https://book.douban.com/series/13228"
            }, {
               "date_added": "13243774421278207",
               "guid": "8e7cf59a-e79e-4bf1-99a0-42af41cc67de",
               "id": "1013",
               "name": "对话戴锦华",
               "type": "url",
               "url": "https://book.douban.com/series/23197"
            }, {
               "date_added": "13243776043059276",
               "guid": "87af8069-3df9-4f96-93f6-8d6f087e09b6",
               "id": "1015",
               "name": "凤凰文库·当代思想前沿系列",
               "type": "url",
               "url": "https://book.douban.com/series/13518"
            }, {
               "date_added": "13244060323031633",
               "guid": "32ea8da5-eecd-46c7-abd3-14f21fbc6e9f",
               "id": "1068",
               "name": "未名传记图书馆·社会学名家思想评传",
               "type": "url",
               "url": "https://book.douban.com/series/21136"
            }, {
               "date_added": "13244108366329014",
               "guid": "b06a0b94-fe95-421b-89f9-27beeb7d784f",
               "id": "1070",
               "name": "二十世纪中国著名学者传记丛书",
               "type": "url",
               "url": "https://book.douban.com/series/2726"
            }, {
               "date_added": "13244111405801062",
               "guid": "34c8cead-32d7-46c1-a30d-30c4467b94cc",
               "id": "1072",
               "name": "译文名著文库",
               "type": "url",
               "url": "https://book.douban.com/series/1018"
            }, {
               "date_added": "13244056210406140",
               "guid": "bc429696-679e-482d-bbb2-f713969d651d",
               "id": "1064",
               "name": "早期中国研究丛书",
               "type": "url",
               "url": "https://book.douban.com/series/433"
            }, {
               "date_added": "13244058587394383",
               "guid": "fcfc8e4c-483f-42b3-80c9-68f4e1827fcf",
               "id": "1066",
               "name": "20世纪西方文论研究丛书",
               "type": "url",
               "url": "https://book.douban.com/series/73"
            }, {
               "date_added": "13244060305290305",
               "guid": "e7f1c9a7-128d-4601-bb1f-34cf49c32a9a",
               "id": "1067",
               "name": "日本中国史研究译丛",
               "type": "url",
               "url": "https://book.douban.com/series/4086"
            }, {
               "date_added": "13244122106325359",
               "guid": "24dbdf48-3d4a-444a-8fb3-d13348b27be3",
               "id": "1076",
               "name": "法律解读书系",
               "type": "url",
               "url": "https://book.douban.com/series/30694"
            }, {
               "date_added": "13244122924782641",
               "guid": "214ca3fc-2e97-4e4d-892b-3982ee7f5e54",
               "id": "1077",
               "name": "司法文丛",
               "type": "url",
               "url": "https://book.douban.com/series/20098"
            }, {
               "date_added": "13244125817373422",
               "guid": "c581ffd9-e23e-409e-a4b3-17301c4b38be",
               "id": "1079",
               "name": "眼界文丛",
               "type": "url",
               "url": "https://book.douban.com/series/23430"
            }, {
               "date_added": "13244131202343982",
               "guid": "6035920f-6c6c-4b76-a63f-3e947919aaef",
               "id": "1081",
               "name": "黑客技术/信息安全/网络安全从零学起[更新20180925] - 知乎",
               "type": "url",
               "url": "https://zhuanlan.zhihu.com/p/24698829"
            }, {
               "date_added": "13245005173777486",
               "guid": "b2f4004a-cf1c-49fb-a946-daaf047ebe0d",
               "id": "1111",
               "name": "有哪些日本作家的作品值得一读？ - 知乎",
               "type": "url",
               "url": "https://www.zhihu.com/question/21380518/answer/43037873"
            }, {
               "date_added": "13245502606843368",
               "guid": "eff87031-f3d4-4931-a081-e81e71444096",
               "id": "1122",
               "name": "单向街/单读",
               "type": "url",
               "url": "https://book.douban.com/series/4717"
            }, {
               "date_added": "13246441787455888",
               "guid": "f98da0e4-2117-446f-979b-9d563aee6307",
               "id": "1148",
               "name": "当代外国高校精品音乐教材",
               "type": "url",
               "url": "https://book.douban.com/series/28813"
            }, {
               "date_added": "13243594157505587",
               "guid": "8cd3f0e4-a50b-4b49-a2f9-ff2c6b21fe11",
               "id": "991",
               "name": "国家哲学社会科学成果文库",
               "type": "url",
               "url": "https://book.douban.com/series/11997"
            }, {
               "date_added": "13243606042960469",
               "guid": "591006d9-deff-42ed-8a12-bf4e2d0c8a87",
               "id": "994",
               "name": "复旦-哈佛当代人类学丛书",
               "type": "url",
               "url": "https://book.douban.com/series/896"
            }, {
               "date_added": "13243604269672124",
               "guid": "f8f77ab8-a137-421c-9e2f-e4d60ce219d2",
               "id": "993",
               "name": "哈佛法律评论",
               "type": "url",
               "url": "https://book.douban.com/series/28291"
            }, {
               "date_added": "13246466173033006",
               "guid": "9829aaef-270a-4a1e-858f-8833fbd0dfb4",
               "id": "1150",
               "name": "海外中国研究丛书",
               "type": "url",
               "url": "https://book.douban.com/series/22"
            }, {
               "date_added": "13246519802244765",
               "guid": "239e21e3-ff5c-4055-bff5-27fe670ce1db",
               "id": "1152",
               "name": "大师图文馆",
               "type": "url",
               "url": "https://book.douban.com/series/1670"
            }, {
               "date_added": "13246528040945994",
               "guid": "455f10c0-6dc5-4595-af3e-edbcab4f0800",
               "id": "1154",
               "name": "美学译文丛书",
               "type": "url",
               "url": "https://book.douban.com/series/1583"
            }, {
               "date_added": "13246538387197974",
               "guid": "0ba24cf4-50e3-43c5-8b79-a7aec29c0b8f",
               "id": "1156",
               "name": "20世纪欧美文论丛书",
               "type": "url",
               "url": "https://book.douban.com/series/214"
            }, {
               "date_added": "13246538501156654",
               "guid": "d37c4f4f-7337-4b58-935d-782fc2a38f78",
               "id": "1157",
               "name": "世界文论",
               "type": "url",
               "url": "https://book.douban.com/series/38062"
            }, {
               "date_added": "13246631348221966",
               "guid": "89146677-0a69-45fc-9356-31ff4dfa0b95",
               "id": "1159",
               "name": "世界散文随笔精品文库",
               "type": "url",
               "url": "https://book.douban.com/series/21474"
            }, {
               "date_added": "13247036437103618",
               "guid": "c8cb93d4-fd6a-4d06-82d0-e632feb57db5",
               "id": "1171",
               "name": "搜索: 以赛亚·伯林",
               "type": "url",
               "url": "https://www.douban.com/search?cat=1001&q=%E4%BB%A5%E8%B5%9B%E4%BA%9A%C2%B7%E4%BC%AF%E6%9E%97"
            } ],
            "date_added": "13239125540519780",
            "date_modified": "13247036439710483",
            "guid": "c0abb581-5fb0-4161-9fa2-ddbcb44b9d49",
            "id": "799",
            "name": "丛书",
            "type": "folder"
         }, {
            "children": [ {
               "date_added": "13246108191577779",
               "guid": "096e3ebb-abba-4d3f-86f6-6f2f46c3b983",
               "id": "1132",
